{'application_name': 'CIC-IDS-2017-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
49,1,1.0,0.0,0.5,1.0,1.0,0.0
27,1,0.5,1.0,1.0,0.25,0.0,0.8
24,1,0.25,1.0,1.0,0.25,0.75,0.4
5,1,0.5,0.25,1.0,0.75,0.0,0.8
49,1,1.0,1.0,0.0,0.0,0.75,0.4
27,1,0.75,0.75,0.5,0.0,0.5,0.6
37,1,0.75,1.0,1.0,0.5,0.0,0.0
32,1,0.5,0.0,1.0,0.0,0.0,0.2
32,1,0.75,0.0,0.5,0.25,0.0,0.2
19,1,0.75,0.5,0.5,1.0,0.0,0.6
9,1,0.25,0.75,1.0,0.0,0.5,0.6
47,1,0.75,0.75,0.75,0.75,0.0,0.4
44,1,0.75,0.0,0.5,0.5,0.75,0.4
36,1,0.5,0.75,0.0,1.0,0.75,0.0
40,1,0.0,0.5,0.25,0.5,0.5,0.6
20,1,0.25,0.0,0.75,0.0,0.75,0.6
11,1,0.5,0.25,1.0,0.25,0.25,0.6
34,1,0.5,0.75,1.0,0.0,1.0,0.8
32,1,1.0,0.0,0.25,0.25,1.0,0.2
27,1,0.5,0.75,1.0,0.25,1.0,0.4
49,1,0.75,0.75,1.0,1.0,0.75,0.6
37,1,0.0,0.75,0.0,0.75,0.0,0.6
7,1,1.0,1.0,0.25,0.5,0.25,0.0
16,1,0.25,1.0,1.0,1.0,0.75,0.8
49,1,0.5,1.0,0.25,0.5,1.0,0.4
18,1,0.25,0.25,0.75,0.25,0.75,0.2
29,1,1.0,1.0,0.25,0.25,0.0,0.2
24,1,0.75,0.0,0.25,0.5,0.25,0.4
29,1,0.0,0.0,0.75,0.75,0.75,0.8
8,1,1.0,0.75,1.0,0.75,0.75,0.8
23,1,0.5,1.0,1.0,0.25,0.25,0.0
27,1,1.0,0.25,1.0,0.75,0.0,0.6
39,1,0.25,0.75,0.5,0.5,0.75,0.6
14,1,0.0,1.0,1.0,0.5,0.5,0.2
27,1,1.0,0.5,1.0,1.0,1.0,0.0
37,1,0.75,0.5,0.25,0.5,0.75,0.0
43,1,0.5,0.25,0.5,0.25,0.0,0.8
9,1,0.75,0.75,0.5,0.75,0.0,0.4
10,1,0.25,0.75,0.25,0.25,0.75,0.0
47,1,0.0,0.0,0.5,0.75,0.25,0.0
11,1,0.75,0.75,0.75,0.75,0.75,0.2
31,1,0.5,0.5,0.75,0.75,0.75,0.0
23,1,1.0,0.75,0.25,0.25,0.75,0.2
29,1,0.25,1.0,0.75,0.25,1.0,0.4
50,1,0.5,0.75,0.0,0.25,0.25,0.0
49,1,1.0,1.0,0.25,0.5,1.0,0.0
29,1,0.5,0.75,0.25,1.0,0.25,0.0
26,1,0.0,0.5,1.0,1.0,0.75,0.0
16,1,1.0,0.75,0.75,0.5,0.25,0.4
37,1,0.0,0.75,1.0,0.25,0.5,0.0
43,1,0.25,0.25,1.0,0.25,0.75,0.6
32,1,0.5,0.5,0.5,0.75,1.0,0.4
5,1,0.0,0.5,0.75,0.0,1.0,0.4
35,1,0.0,0.0,0.25,0.75,0.5,0.8
47,1,0.75,0.25,0.0,0.0,1.0,0.0
50,1,0.75,0.75,0.0,0.75,0.25,0.8
37,1,0.0,0.5,0.0,0.5,0.0,0.8
10,1,0.5,1.0,0.75,0.0,0.5,0.2
27,1,0.75,0.25,0.25,0.25,0.5,0.4
28,1,0.25,0.0,0.0,0.0,0.25,0.8
26,1,0.0,0.0,0.0,0.75,0.5,0.4
11,1,0.75,0.0,0.0,0.25,1.0,0.6
42,1,0.75,0.5,0.75,0.0,0.75,0.8
47,1,0.25,0.0,1.0,0.75,0.0,0.8
7,1,0.5,0.5,0.5,0.0,0.0,0.8
38,1,0.5,1.0,0.5,0.5,0.0,0.4
18,1,0.0,0.0,1.0,0.0,0.75,0.2
49,1,0.5,0.75,0.25,1.0,0.0,0.6
26,1,0.75,0.5,0.75,0.25,0.0,0.6
9,1,1.0,0.25,0.0,1.0,1.0,0.0
17,1,1.0,0.75,0.25,1.0,0.25,0.8
8,1,0.5,1.0,0.5,0.75,0.75,0.0
47,1,0.5,0.5,0.75,0.5,0.5,0.6
24,1,0.5,0.75,0.25,0.0,0.75,0.6
19,1,0.5,0.25,1.0,1.0,0.5,0.4
30,1,0.75,0.5,0.5,0.0,0.5,0.4
31,1,0.75,0.5,0.25,0.0,0.75,0.4
34,1,0.75,0.0,0.5,0.75,0.75,0.6
24,1,0.75,1.0,0.75,0.25,0.0,0.6
37,1,0.5,0.0,0.0,0.0,0.25,0.2
19,1,0.25,0.75,1.0,1.0,1.0,0.2
30,1,0.5,0.5,0.0,0.5,1.0,0.8
49,1,0.0,0.75,1.0,0.0,0.25,0.6
41,1,0.5,0.25,0.75,0.5,0.75,0.0
47,1,0.0,0.0,0.5,1.0,0.75,0.6
46,1,1.0,0.75,0.5,0.0,0.25,0.8
49,1,0.75,0.25,0.75,1.0,0.0,0.2
7,1,0.0,0.25,1.0,0.25,0.25,0.0
6,1,1.0,0.5,0.0,0.75,1.0,0.8
8,1,0.5,0.0,0.0,0.5,0.25,0.6
6,1,0.5,1.0,0.75,1.0,0.0,0.2
27,1,0.5,0.75,1.0,0.75,0.5,0.2
16,1,0.0,0.0,0.75,0.75,0.0,0.6
47,1,0.75,0.5,0.75,0.0,1.0,0.4
17,1,1.0,0.25,0.5,0.25,0.0,0.0
42,1,0.5,0.75,1.0,1.0,0.5,0.0
24,1,1.0,0.5,0.75,0.25,0.0,0.2
25,1,0.75,1.0,0.0,0.75,0.75,0.8
26,1,0.5,0.5,1.0,1.0,0.5,0.8
27,1,0.25,0.25,0.5,0.5,0.0,0.4
36,1,0.25,0.5,0.5,0.25,0.5,0.4
34,1,0.0,0.75,1.0,0.5,0.5,0.8
49,1,0.25,1.0,0.25,0.5,0.75,0.8
38,1,0.5,0.5,0.0,0.5,0.25,0.8
22,1,1.0,0.0,1.0,0.25,0.0,0.8
30,1,1.0,1.0,0.25,1.0,0.75,0.0
33,1,0.25,0.0,0.25,0.75,0.25,0.6
14,1,0.0,1.0,0.0,0.75,0.0,0.6
21,1,0.5,0.75,0.75,0.5,0.75,0.4
27,1,1.0,0.75,1.0,0.25,0.0,0.0
19,1,0.5,0.75,1.0,0.0,1.0,0.2
26,1,0.5,0.5,0.0,0.25,1.0,0.8
41,1,0.0,1.0,0.25,0.75,0.0,0.0
33,1,0.5,0.75,0.0,0.25,0.25,0.0
11,1,1.0,1.0,0.0,0.0,0.0,0.8
17,1,0.0,0.0,0.25,0.25,1.0,0.0
38,1,1.0,1.0,0.5,0.0,0.25,0.8
39,1,0.75,0.25,1.0,1.0,1.0,0.4
5,1,0.75,0.0,0.75,0.5,0.25,0.2
13,1,0.75,0.75,0.0,0.75,1.0,0.0
24,1,0.5,1.0,0.5,0.0,0.5,0.4
46,1,0.75,0.75,0.5,0.75,0.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
33,1,0.75,0.5,0.25,0.75,0.75,0.8,-0.47931969697658977,-983040.0
30,1,1.0,0.5,0.5,0.5,0.75,0.4,-0.4806117815940508,-983040.0
33,1,0.0,1.0,0.0,0.75,0.75,0.6,-0.43295372367862067,-786432.0
46,1,0.75,0.75,0.5,1.0,0.5,0.2,-0.4808630240684635,-983040.0
21,1,0.25,0.0,0.75,0.5,1.0,0.0,-0.45311347843761124,-786432.0
33,1,0.25,0.0,0.0,1.0,1.0,0.6,-0.4178464757169317,-786432.0
36,1,0.25,1.0,0.25,0.0,0.25,0.2,-0.5003277882796986,-786432.0
13,1,0.75,0.5,0.25,0.0,0.75,0.2,-0.4603743005649279,-786432.0
46,1,0.5,0.0,0.75,0.75,0.75,0.0,-0.5372233963618025,-786432.0
42,1,0.0,0.25,0.25,0.0,0.75,0.4,-0.4445766962901704,-786432.0
23,1,0.5,0.25,1.0,0.0,0.0,0.2,-0.6767377686889887,-786432.0
10,1,0.25,1.0,0.0,0.0,0.25,0.6,-0.5695699383985972,-786432.0
34,1,1.0,0.75,0.75,0.5,0.75,0.2,-0.48080386333946457,-983040.0
34,1,0.5,0.5,1.0,1.0,0.5,0.4,-0.4755163170483696,-786432.0
20,1,0.5,0.25,0.75,0.75,0.25,0.2,-0.6923884330497387,-786432.0
47,1,0.0,1.0,0.25,0.0,0.0,0.4,-0.4804393781451853,-786432.0
40,1,0.75,0.0,0.25,1.0,1.0,0.0,-0.4949763664300124,-786432.0
28,1,1.0,1.0,0.5,1.0,0.5,0.8,-0.47931969697658977,-983040.0
6,1,0.5,0.25,1.0,0.0,0.5,0.4,-0.5697847262929121,-786432.0
25,1,0.5,0.75,0.0,0.75,1.0,0.4,-0.35694337709232704,-786432.0
25,1,0.75,0.0,0.75,0.5,1.0,0.6,-0.437247491483847,-786432.0
22,1,0.0,1.0,0.75,0.5,0.75,0.8,-0.448506254762851,-786432.0
34,1,1.0,1.0,0.0,0.0,0.0,0.6,-0.4807597744436995,-786432.0
11,1,0.5,0.25,0.5,1.0,0.0,0.0,-0.639581905955764,-786432.0
28,1,0.0,0.75,1.0,0.25,0.5,0.8,-0.4558614932842258,-786432.0
8,1,0.25,1.0,1.0,0.75,0.25,0.2,-0.5129238065585703,-786432.0
44,1,0.5,0.5,0.0,0.25,0.25,0.4,-0.437247491483847,-786432.0
8,1,0.25,0.5,1.0,1.0,0.25,0.6,-0.5129238065585703,-786432.0
33,1,0.75,0.75,0.0,0.75,0.5,0.8,-0.44583416189848635,-983040.0
21,1,1.0,0.0,0.75,0.75,0.25,0.8,-0.43769580821382537,-786432.0
34,1,0.25,0.25,0.0,0.75,0.25,0.0,-0.48023323901547715,-786432.0
23,1,1.0,0.5,0.5,0.75,0.0,0.8,-0.3547168213170587,-786432.0
13,1,0.75,0.25,1.0,0.25,0.75,0.6,-0.5586695524253602,-786432.0
40,1,0.0,0.75,1.0,0.0,0.75,0.4,-0.43295372367862067,-786432.0
47,1,0.5,0.25,0.75,0.75,1.0,0.0,-0.43769580821382537,-786432.0
48,1,0.75,0.5,0.0,0.25,0.0,0.4,-0.33238957094231664,-786432.0
32,1,0.75,0.25,0.75,0.25,1.0,0.4,-0.48028397418885493,-983040.0
6,1,0.75,0.25,1.0,0.5,0.25,0.4,-0.5697847262929121,-786432.0
21,1,0.5,0.5,0.25,0.5,1.0,0.0,-0.5949246490958229,-786432.0
34,1,0.25,0.0,0.0,1.0,0.25,0.8,-0.4178464757169317,-786432.0
28,1,1.0,0.75,0.75,0.75,0.25,0.8,-0.47931969697658977,-983040.0
41,1,1.0,0.75,0.0,1.0,1.0,0.4,-0.4067011877000616,-786432.0
48,1,0.0,0.25,0.25,0.5,0.5,0.8,-0.44397746689329126,-786432.0
11,1,0.5,0.0,0.25,0.0,1.0,0.6,-0.6161936429538708,-786432.0
23,1,0.75,0.0,0.0,0.75,0.5,0.2,-0.3982661970924028,-786432.0
29,1,0.0,0.0,0.0,1.0,0.25,0.6,-0.4802389431147742,-983040.0
12,1,0.25,0.5,0.5,1.0,0.5,0.2,-0.5027910024795912,-786432.0
39,1,0.5,0.5,0.5,0.25,0.5,0.8,-0.47668282000200185,-983040.0
12,1,0.75,0.75,0.75,1.0,0.75,0.4,-0.5974040341582779,-786432.0
28,1,1.0,1.0,0.75,1.0,0.5,0.8,-0.47931969697658977,-983040.0
40,1,0.75,1.0,0.5,0.5,1.0,0.6,-0.4808630240684635,-983040.0
10,1,1.0,0.75,1.0,1.0,0.0,0.6,-0.5399647371799672,-786432.0
49,1,1.0,0.0,0.75,0.25,1.0,0.6,-0.4558614932842258,-786432.0
12,1,0.25,0.75,0.0,0.75,0.25,0.2,-0.5271099379498152,-786432.0
27,1,0.0,1.0,0.0,0.25,0.25,0.2,-0.4331286326111477,-786432.0
41,1,1.0,0.75,0.0,0.75,0.0,0.4,-0.3323866621639315,-786432.0
18,1,0.5,0.5,0.5,0.0,0.75,0.6,-0.4494914496921159,-786432.0
36,1,0.25,0.75,0.0,1.0,0.5,0.6,-0.5147769594478292,-786432.0
30,1,0.25,0.25,0.75,0.75,0.0,0.2,-0.5653877125237342,-786432.0
40,1,1.0,0.75,0.5,0.0,0.5,0.0,-0.3323866621639315,-786432.0
20,1,0.75,1.0,0.5,0.75,0.0,0.8,-0.36268747840045956,-786432.0
41,1,0.75,0.5,0.25,0.5,0.5,0.4,-0.4808630240684635,-983040.0
48,1,1.0,0.5,0.25,0.0,0.25,0.0,-0.44459193766018845,-786432.0
15,1,0.25,0.5,1.0,0.25,0.75,0.0,-0.5275569292713925,-786432.0
25,1,0.75,0.5,0.75,0.5,0.75,0.6,-0.47676460282503025,-983040.0
23,1,0.0,1.0,1.0,1.0,0.0,0.4,-0.4028315549555527,-786432.0
29,1,0.75,0.0,1.0,0.5,0.5,0.0,-0.5372233963618025,-786432.0
12,1,0.5,0.5,1.0,1.0,0.0,0.4,-0.5639985327334757,-786432.0
9,1,0.0,0.25,0.5,0.25,0.5,0.8,-0.49463898736843115,-786432.0
21,1,0.75,0.25,0.25,0.0,0.75,0.6,-0.529609485748574,-786432.0
38,1,0.0,0.5,0.75,0.25,0.25,0.4,-0.4440104416342539,-786432.0
47,1,0.75,0.0,0.5,0.25,0.75,0.4,-0.398064125970795,-786432.0
39,1,0.75,0.5,0.25,0.75,0.0,0.4,-0.44583416189848635,-983040.0
48,1,1.0,0.25,0.75,0.75,0.75,0.0,-0.4558614932842258,-786432.0
37,1,0.0,0.0,0.5,0.75,0.0,0.8,-0.48036389223300874,-786432.0
32,1,0.0,0.75,1.0,0.0,1.0,0.8,-0.433093521516419,-786432.0
23,1,0.25,0.25,0.75,0.5,0.75,0.2,-0.47554707649467665,-786432.0
28,1,0.5,0.25,0.75,0.0,0.25,0.6,-0.34612952464420127,-786432.0
49,1,1.0,0.0,0.5,1.0,1.0,0.0,-0.44459193766018845,-786432.0
27,1,0.5,1.0,1.0,0.25,0.0,0.8,-0.35176344686985317,-786432.0
24,1,0.25,1.0,1.0,0.25,0.75,0.4,-0.5323897324013676,-786432.0
5,1,0.5,0.25,1.0,0.75,0.0,0.8,-0.5041227294389087,-786432.0
49,1,1.0,1.0,0.0,0.0,0.75,0.4,-0.44459193766018845,-786432.0
27,1,0.75,0.75,0.5,0.0,0.5,0.6,-0.4501100132686077,-786432.0
37,1,0.75,1.0,1.0,0.5,0.0,0.0,-0.419774930726218,-786432.0
32,1,0.5,0.0,1.0,0.0,0.0,0.2,-0.4669462894304404,-786432.0
32,1,0.75,0.0,0.5,0.25,0.0,0.2,-0.419774930726218,-786432.0
19,1,0.75,0.5,0.5,1.0,0.0,0.6,-0.5294469297665068,-786432.0
9,1,0.25,0.75,1.0,0.0,0.5,0.6,-0.4876563341795944,-786432.0
47,1,0.75,0.75,0.75,0.75,0.0,0.4,-0.398064125970795,-786432.0
